name,address,rating,phone
HALAL WAGYU RAMEN SHINJUKU-TEI Tokyo Shibuya,"Japan, 〒150-0041 Tokyo, Shibuya, Jinnan, 1 Chome−17−2 ＤＩＸ神南ビル B1F",4.8,+81 3-6416-9141
Godaime Wagyu Tokyo,"Japan, 〒104-0061 Tokyo, Chuo City, Ginza, 8 Chome−18−4 The Forme Ginza, B1",4.7,+81 3-6826-9680
MAZ,"Japan, 〒102-0094 Tokyo, Chiyoda City, Kioicho, 1−1-3 東京ガーデンテラス 3F",4.5,+81 3-6272-8513
The Quarter Chao Phraya by UHG,"1190 Soi Somdet Chao Phraya 17, Khlong San, Bangkok 10600",4.2,02 044 4999
Shangri-La Bangkok,"89 Wat Suan Phlu Alley, Bang Rak, Bangkok 10500",4.6,02 236 7777
Lilit Bang Lumphu Hotel - Bangkok,"55/8 Trok Soi Ban, Soi Phan Thom, Bangkok 10200",4.6,02 026 6949
The Caféothèque of Paris,"52 Rue de l'Hôtel de Ville, 75004 Paris, France",4.4,+33 1 53 01 83 84
Le Peloton Café,"17 Rue du Pont Louis-Philippe, 75004 Paris, France",4.7,+33 6 18 80 84 92
Terres de Café,"150 Rue Saint-Honoré, 75001 Paris, France",4.7,+33 9 86 51 02 00
Soul Dental Chelsea,"200 W 15th St Unit 1A, New York, NY 10011, United States",4.7,+1 [phone]
"smile4me Dental Care - Astoria, Queens","31-57 Steinway St, Astoria, NY 11103, United States",5.0,+1 [phone]
209 NYC Dental,"209 E 56th St 1st floor, New York, NY 10022, United States",4.9,+1 [phone]
Cavendish Maxwell - Sharjah,"342 & 343 (Mall R Floor), Al Fardan Centre Al Majaz, Buhaira - Corniche St - Sharjah - United Arab Emirates",4.4,+971 6 715 0444
ICD Brookfield Place,Al Mustaqbal St - Zaa'beel Second - DIFC - Dubai - United Arab Emirates,4.6,+971 4 596 9160
Exclusive Links Real Estate Brokers Dubai,"Galadari Building, B17 - Office 202 - Me'aisem First - Dubai Production City - Dubai - United Arab Emirates",4.8,+971 4 399 4937
